GSTIN,Company Name,Sales,Purchase,ITC,Refund,State
24GSJSD7581M1Z3,"V-Guard Industries Enterprises",85638133,64606640,8445283,3916220,Gujarat
06AOSHH3517J1Z8,"Havells India Group",69348836,60711537,8830152,3324343,Haryana
23GNHFQ4917M1Z4,"IndusInd Bank Madhya Pradesh Ltd",5632239,4580478,659980,192734,Madhya Pradesh
08MDMCA1209X1Z0,"Godrej Consumer Rajasthan Logistics",22508632,17954684,1817746,905423,Rajasthan
32UIQCH6036T1Z6,"UPL Limited Enterprises",86137976,64744077,10469417,2472030,Kerala
19CBEDJ3999V1Z6,"Ambuja Cements West Bengal Retail",37228994,26147590,3037041,1854435,West Bengal
27TVDMQ4860J1Z8,"Power Grid Corp Maharashtra Enterprises",36414253,24260395,2749058,1114259,Maharashtra
33ETFRB9977Q1Z2,"HDFC Life Technologies",1320015,1057195,133376,16746,Tamil Nadu
03MUJHY6940C1Z8,"Tata Consumer Products Logistics",14621061,9080136,1211294,663945,Punjab
18GXZMV1014A1Z6,"Power Grid Corp Assam Enterprises",70326861,51011629,5892785,27682702,Assam
03DWRYW0627J1Z8,"SBI Life Punjab Exporters",69443507,46358847,5858546,412443,Punjab
03CVTMG7706M1Z5,"Bajaj Finance Pvt Ltd",5212472,3588397,562780,45284,Punjab
21OBBFB3577N1Z1,"Ultratech Cement Odisha Pvt Ltd",14446836,8879876,10371387,263116,Odisha
37UMWSI3720N1Z1,"Britannia Andhra Pradesh Pvt Ltd",89636454,286780350,51620463,127296,Andhra Pradesh
06KUUMR4121I1Z7,"Hindalco India",61742874,121529748,21875355,2444116,Haryana
29DQJTV3666P1Z3,"Apollo Hospitals Logistics",6010106,4854943,627926,91127,Karnataka
06QNXTX5836R1Z3,"Hero MotoCorp Group",54684826,49137694,7801125,1860100,Haryana
09LMVWM2742V1Z5,"Pidilite Industries Uttar Pradesh Corporation",28377265,70943163,17026359,11350906,Uttar Pradesh
06LPMFQ5724I1Z2,"Grasim Industries Pvt Ltd",88241632,69051647,7754506,3482756,Haryana
36OOSDO5012Q1Z6,"Wipro Telangana Ltd",81331375,66887019,11310526,342339,Telangana
23XOGVX7412L1Z5,"Ashok Leyland Pvt Ltd",55883913,36439149,5059661,2757718,Madhya Pradesh
03NNUYI5836X1Z6,"Adani Ports Enterprises",72216261,53773785,6571265,2758247,Punjab
33GYHCK4871U1Z7,"Hindalco Group",43144182,34581121,5432025,1910888,Tamil Nadu
09DIYCK4336P1Z4,"TVS Motor Uttar Pradesh Group",20185485,14842628,2284798,690469,Uttar Pradesh
03UBCTU0289J1Z6,"Mahindra & Mahindra Technologies",70646660,60218710,9261043,406715,Punjab
24SIRWB5207O1Z8,"Tata Steel Retail",11227525,9152801,1485350,22259,Gujarat
09FXEDL2558E1Z4,"Reliance Industries Uttar Pradesh Technologies",12718447,9476083,1531542,24489,Uttar Pradesh
09OFWSC7683S1Z3,"Mahindra & Mahindra Uttar Pradesh Enterprises",16296936,11324558,1819212,218277,Uttar Pradesh
23FFYQD3314U1Z4,"Tata Motors Madhya Pradesh Enterprises",5669218,5040429,586626,97850,Madhya Pradesh
10RMMAS6000V1Z5,"Pidilite Industries Bihar India",62164815,49433080,7802839,146069,Bihar
19RVXMX5773R1Z9,"Bharti Airtel West Bengal Group",35790655,21958193,3330401,17605,West Bengal
06YWYPW1056Z1Z1,"Coal India Haryana Ltd",66594476,47848942,5483014,26238001,Haryana
18SGTIK5410X1Z8,"Godrej Consumer Exporters",88764421,79170156,10784483,1371800,Assam
24ZGROZ9783C1Z1,"Bharat Petroleum Gujarat Retail",60857717,42284363,4375518,379038,Gujarat
06JGTOT9813Z1Z5,"Hindalco Haryana Enterprises",82636835,71904149,11640742,1428498,Haryana
37AEGVK9554L1Z8,"Ambuja Cements Andhra Pradesh India",78586548,57766362,7662400,2913466,Andhra Pradesh
21JYKFW4527U1Z4,"Kotak Mahindra Odisha India",30143476,24375131,3094898,65840,Odisha
36GPYVL2246L1Z3,"Blue Star Enterprises",63912388,39418905,6315240,946964,Telangana
06JDHZR0816T1Z4,"Hindustan Unilever India",27986473,22340653,3320087,1339736,Haryana
18UTEFS8898W1Z7,"Bharti Airtel Assam Traders",90659550,56113549,6965479,4064115,Assam
18GRMBZ0434H1Z8,"ICICI Bank Assam Exporters",12579499,8406538,955120,551005,Assam
29VHKPA3945S1Z3,"Dr Reddys Labs Corporation",15032746,37844338,6811981,38722,Karnataka
23LCCVL0067K1Z7,"Blue Star Traders",67856080,43228825,6591556,2239738,Madhya Pradesh
27QDBHJ2752E1Z9,"Ashok Leyland Retail",46927854,34893439,5914000,1712490,Maharashtra
37ZYICC7382K1Z6,"Marico Group",42434298,36228909,4268551,320981,Andhra Pradesh
08ITISR5319G1Z6,"State Bank of India Ltd",44485384,35612655,4029632,32389,Rajasthan
03ASVBT0352U1Z7,"ICICI Bank Ltd",35501849,23852335,4038837,1679055,Punjab
18IOMGY5293P1Z5,"Ambuja Cements Enterprises",23147441,57868603,13888465,9258976,Assam
18YPRWY1945N1Z9,"Reliance Industries Assam Retail",11998166,9605682,1646334,468769,Assam
33KSRLL2142A1Z6,"Crompton Greaves Tamil Nadu Traders",90432222,69435657,12018874,3155306,Tamil Nadu
10KYOEZ8427W1Z4,"Tata Consumer Products Bihar Corporation",77357109,46827735,7121745,894360,Bihar
24RQYKJ2488B1Z3,"Maruti Suzuki Gujarat Logistics",88587167,228791704,41182507,1498954,Gujarat
18OVFBK1899M1Z8,"HCL Technologies Assam Logistics",32369925,28974210,3426112,558253,Assam
10EYFYZ3393K1Z5,"Berger Paints Bihar Retail",45042811,36617691,4151878,2108331,Bihar
21LUTAZ2172H1Z1,"Britannia Traders",89202003,75640751,8133011,1688858,Odisha
08OJIUN8269P1Z6,"Mahindra & Mahindra Traders",86835494,74561643,12030679,1151888,Rajasthan
09ADCYS3839X1Z0,"Ashok Leyland Uttar Pradesh Traders",31768195,25692782,4496872,510882,Uttar Pradesh
27DKDGT7933P1Z9,"Ambuja Cements Maharashtra Pvt Ltd",72805671,48010608,6957751,1008823,Maharashtra
18FGGWD0801C1Z1,"ITC Limited Group",90022676,56551742,6298353,2716004,Assam
08KKPRT4200S1Z1,"V-Guard Industries Rajasthan Exporters",85703896,67357639,11011343,2053886,Rajasthan
24IVPKG8951R1Z7,"Pidilite Industries India",77842431,51057752,5505128,2129377,Gujarat
33QUAAK9748W1Z9,"JSW Steel Technologies",29239105,23787498,3344550,309790,Tamil Nadu
33RSECA3943Z1Z3,"JSW Steel Ltd",78072883,66891215,7673699,1341525,Tamil Nadu
06ILMRH4237O1Z6,"Blue Star Haryana Exporters",24771490,20218002,2968599,938784,Haryana
03XSIUV9661A1Z4,"V-Guard Industries Ltd",48935290,34348200,5262258,19620586,Punjab
06BHWVN2032O1Z5,"Dabur India Haryana Technologies",21756136,54390340,13053682,8702454,Haryana
36HOKEJ0276E1Z6,"TVS Motor Telangana Traders",58931070,46454252,4744369,2456713,Telangana
03MATJE6487W1Z9,"SBI Life Punjab Exporters",14432717,9008482,1215820,117048,Punjab
19WIWSO7255U1Z4,"Voltas Traders",15072258,9800870,1629499,198081,West Bengal
18ZWRJQ9709U1Z9,"Coal India Group",38329260,25175764,3684558,1913820,Assam
27IFEPG8513U1Z5,"Mahindra & Mahindra Corporation",40891370,31039545,3741759,93236,Maharashtra
10BCIJO8560T1Z9,"Divis Laboratories Pvt Ltd",50194457,34031187,3608552,1387957,Bihar
27SEPQQ3553W1Z1,"MRF Tyres India",16405576,13728463,1557508,290997,Maharashtra
10VSJBO2799W1Z0,"Bajaj Auto Corporation",83220126,51604334,8265525,3503655,Bihar
03CMQMT3599T1Z6,"UPL Limited Punjab Pvt Ltd",45506560,32802318,3664374,743713,Punjab
36DGGVL5615I1Z6,"IndusInd Bank Telangana Group",51220977,41515073,5568598,548497,Telangana
03JCZWG0807A1Z1,"HDFC Life Punjab Traders",20888719,13454570,2174127,576120,Punjab
21PUUHB8027E1Z0,"Shree Cement Odisha Pvt Ltd",40714913,26971626,3889215,1848821,Odisha
27RRFGL6287Z1Z0,"Mahindra & Mahindra Traders",59473930,37392235,5282772,2791353,Maharashtra
03MLDBE1913P1Z0,"State Bank of India Logistics",63948476,39579517,6056648,2568083,Punjab
36CTBEJ5447G1Z0,"Hindalco Telangana Logistics",69473464,44111013,5784791,1660967,Telangana
18CDREP0898S1Z4,"Sun Pharmaceutical Assam India",2832697,2233043,340268,50991,Assam
29MLGZE0853H1Z9,"Sun Pharmaceutical Karnataka Ltd",46912286,41914258,6065011,306157,Karnataka
36RVGTE5176K1Z4,"Ultratech Cement Exporters",17970273,13006374,1878467,752613,Telangana
27SOBYC0244M1Z2,"Bajaj Auto Technologies",44499703,36930417,4174251,17183678,Maharashtra
37HTROW4231O1Z0,"Tata Consumer Products Andhra Pradesh Retail",36808026,23270946,2790811,771811,Andhra Pradesh
10IWGDT1853H1Z6,"HDFC Life Traders",39961698,30232545,4599876,1310124,Bihar
08BWLUZ8224X1Z5,"Dr Reddys Labs Logistics",7359200,5726550,851028,278684,Rajasthan
27VFOGY0285Y1Z8,"Marico Maharashtra Enterprises",43969077,39487444,4933440,400770,Maharashtra
36CCPQZ7110J1Z9,"Grasim Industries Telangana Logistics",68279824,44637772,5130320,531584,Telangana
23VVLOH0400Y1Z2,"SBI Life Madhya Pradesh India",14110793,12314607,2114257,589313,Madhya Pradesh
36YQDLI5964X1Z9,"Larsen & Toubro Group",35438614,29170813,4912654,1413189,Telangana
19EZKJQ0907E1Z7,"Divis Laboratories West Bengal Ltd",76035733,55734390,7242888,1228964,West Bengal
09VPLCU7367F1Z6,"V-Guard Industries Uttar Pradesh Retail",37232952,27355615,4403357,1405985,Uttar Pradesh
03HMYSW4950H1Z6,"Reliance Industries Punjab Corporation",42534109,26946118,4090508,1364501,Punjab
06JGPAU0819A1Z0,"IndusInd Bank Haryana Traders",73640516,50229556,6888282,761438,Haryana
33QLNJF8049G1Z3,"Adani Ports Tamil Nadu Group",30847582,19376688,2305871,843606,Tamil Nadu
08CNOGT1026O1Z9,"Blue Star Traders",12094687,8668703,1128906,221055,Rajasthan
27PNXCP2189Z1Z9,"Marico Maharashtra Pvt Ltd",67004472,42352794,5936460,1321711,Maharashtra
29DATNJ9008L1Z3,"Infosys Karnataka Exporters",84611233,69692768,12474162,2030072,Karnataka
33KKJLO2130Z1Z5,"Hero MotoCorp Tamil Nadu India",1762006,1257074,180362,45340,Tamil Nadu
36LNEJH0816A1Z5,"Nestle India India",85084768,55443078,8269389,4008892,Telangana
06RMOQY2710D1Z8,"Maruti Suzuki Haryana Pvt Ltd",34556941,25015392,2839610,1432434,Haryana
29NQFMK6747V1Z6,"Infosys Karnataka Corporation",13872301,12200507,1725050,102942,Karnataka
27SZQQA7776Y1Z5,"Pidilite Industries Maharashtra Enterprises",19322709,13647971,1578226,508122,Maharashtra
07GFOPP0198K1Z5,"Godrej Consumer Delhi Pvt Ltd",35147294,29334137,4908575,655610,Delhi
